,Thrust,Torque
0,0.1333592540857745,0.000325036421980911
1,0.2506148942568795,-0.0005785930853727226
2,0.0008102114761579515,-0.0005786792552762829
3,0.24693275837549594,-0.0005786951948917928
4,0.25108547759072986,-0.0005786904530364559
5,0.25092521974466014,-0.0005785744401262145
6,0.2508644130053815,-0.0005270877730831773
7,0.251396272993328,0.0005775848129439858
8,0.25068532774673963,0.0005787346735310847
9,0.2510711171495112,0.0005787337511911623
10,0.2512069058702074,0.0005787364068677731
11,0.2508786915137756,0.0005787303002719338
12,0.25091872745716637,0.0005787292036453596
13,0.25103837509467175,0.0005787301911069452
14,0.2509656420076266,0.0005787283946131051
15,0.25096086125710376,0.0005787298965733265
16,0.2511212591682726,0.0005787318379580494
17,0.25122529090600476,0.000578733765019028
18,0.25121706864549026,0.0005787351297422507
19,0.2512081235156379,0.0005787364595362122
20,0.25116946895285935,0.0005787372347665509
21,0.2506868977939725,0.0005787338545316257
22,0.2512451383959476,0.0005787273821406487
23,0.2512856017572842,0.0005787306075303755
24,0.25120256088041076,0.0005787387487152777
25,0.25108340102788146,0.0005787346624389939
26,0.2513249667180042,0.0005787359211108564
27,0.25131345457652754,0.0005787347026100291
28,0.1342578568513266,0.0005787272416190929
29,0.013848803926261088,0.0005787266941260255
30,0.009814976858772365,0.0005787301303837999
31,0.0004385409493036993,0.0005787325590291896
32,0.0003936414412560469,0.0005787323830520082
33,0.0003952115818651492,0.0005787265184450038
34,0.0004306985686039249,0.0005787203094949451
35,0.0004413506836648425,0.0005787160203163847
36,0.00044086551118941233,0.0005787159605244362
37,0.00043238059493141317,0.00057871755399756
38,0.0004240604757175657,0.0005787181918979905
39,0.0004205383813590426,0.0005787186530243294
40,0.00042191114338477537,0.0005787189936505746
41,0.00042103367759234304,0.0005787196219783958
42,0.0004186523303638267,0.0005787205524092315
43,0.00041903986546302455,0.0005787219902809785
44,0.00041685929824121547,0.0005787238051787377
45,0.00041234662348303046,0.0005787254667227563
46,0.0004021606348471792,0.0005787272735947752
47,0.0003952109904213015,0.0005787263505905861
48,0.00037168832650261976,0.0005787253960982205
49,0.00037119112903839693,0.0005787144577435933
50,0.00037655970219438613,0.0005786938818462083
51,0.000378402336239336,0.0005786561567460588
52,0.00037593577596514455,0.0005785861970588886
53,0.00038858827223758375,0.000578466646378757
54,0.00039987865223407295,0.000578281668792954
55,0.0003834835655330927,0.0005779786527474844
56,0.0003613733897540369,-0.00018861328371737882
57,0.00021062242290683807,-0.0005778224119317719
58,0.00036930977176536446,-0.0005787293229049601
59,0.00037080115888721516,-0.0005787280740164443
60,0.0003743996264649324,-0.0005787273175417885
61,0.0003774802849647441,-0.0005787270692530793
62,0.00038509410562992006,-0.0005787274102790185
63,0.0003962225056117788,-0.0005787278408781331
64,0.01880686087389309,-0.0005787281917133458
65,0.02895542663525605,-0.000578726691370327
66,0.02627717098858576,-0.0005787269230400329
67,0.01456331965698331,-0.0005787229134335808
68,0.0007022094946510064,-0.0005787292128721414
69,0.003522562919854038,-0.0005787258102163991
70,0.05566882323211394,-0.0005787266627194558
71,0.12061227064767396,-0.0005787272062307647
72,0.1723169320044774,-0.0005787289256028869
73,0.21400630416012928,-0.0005787357179283851
74,0.24643315060002136,-0.000578735259215292
75,0.251269977385235,-0.0005787355471209704
76,0.2511215731911253,-0.0005787171057228893
77,0.2511362539331337,-0.0005787150719125869
78,0.2511579423589959,-0.0005787173344488342
